Team,Week,Opponent,Home_Away,Location
Iowa State,6,Cincinnati,Away,@
Iowa State,7,Colorado,Away,@
Iowa State,8,BYU,Home,vs
Iowa State,9,Arizona State,Home,vs
Iowa State,10,TCU,Away,@
Iowa State,11,Kansas,Home,vs
Iowa State,12,Oklahoma State,Away,@
Jacksonville State,1,UCF,Away,@
Jacksonville State,2,Liberty,Home,vs
Jacksonville State,3,Georgia Southern,Away,@
Jacksonville State,4,Murray State,Home,vs
Jacksonville State,5,Southern Miss,Away,@
Jacksonville State,6,Sam Houston,Away,@
Jacksonville State,7,Delaware,Home,vs
Jacksonville State,8,Middle Tennessee,Away,@
Jacksonville State,9,UTEP,Away,@
Jacksonville State,10,Kennesaw State,Home,vs
Jacksonville State,11,Florida International,Away,@
Jacksonville State,12,Western Kentucky,Home,vs
James Madison,1,Weber State,Home,vs
James Madison,2,Louisville,Away,@
James Madison,3,Liberty,Away,@
James Madison,4,Georgia Southern,Home,vs
James Madison,5,Georgia State,Away,@
James Madison,6,Louisiana,Home,vs
James Madison,7,Old Dominion,Home,vs
James Madison,8,Texas State,Away,@
James Madison,9,Marshall,Away,@
James Madison,10,App State,Home,vs
James Madison,11,Washington State,Home,vs
James Madison,12,Coastal Carolina,Away,@
Kansas,1,Fresno State,Home,vs
Kansas,2,Wagner,Home,vs
Kansas,3,Missouri,Away,@
Kansas,4,West Virginia,Home,vs
Kansas,5,Cincinnati,Home,vs
Kansas,6,UCF,Away,@
Kansas,7,Texas Tech,Away,@
Kansas,8,Kansas State,Home,vs
Kansas,9,Oklahoma State,Home,vs
Kansas,10,Arizona,Away,@
Kansas,11,Iowa State,Away,@
Kansas,12,Utah,Home,vs
Kansas State,1,Iowa State,Home,vs
Kansas State,2,North Dakota,Home,vs
Kansas State,3,Army,Home,vs
Kansas State,4,Arizona,Away,@
Kansas State,5,UCF,Home,vs
Kansas State,6,Baylor,Away,@
Kansas State,7,TCU,Home,vs
Kansas State,8,Kansas,Away,@
Kansas State,9,Texas Tech,Home,vs
Kansas State,10,Oklahoma State,Away,@
Kansas State,11,Utah,Away,@
Kansas State,12,Colorado,Home,vs
Kent State,1,Merrimack,Home,vs
Kent State,2,Texas Tech,Away,@
Kent State,3,Buffalo,Home,vs
Kent State,4,Florida State,Away,@
Kent State,5,Oklahoma,Away,@
Kent State,6,Massachusetts,Home,vs
Kent State,7,Toledo,Away,@
Kent State,8,Bowling Green,Home,vs
Kent State,9,Ball State,Away,@
Kent State,10,Akron,Away,@
Kent State,11,Central Michigan,Home,vs
Kent State,12,Northern Illinois,Away,@
Kentucky,1,Toledo,Home,vs
Kentucky,2,Ole Miss,Home,vs
Kentucky,3,Eastern Michigan,Home,vs
Kentucky,4,South Carolina,Away,@
Kentucky,5,Georgia,Away,@
Kentucky,6,Texas,Home,vs
Kentucky,7,Tennessee,Home,vs
Kentucky,8,Auburn,Away,@
Kentucky,9,Florida,Home,vs
Kentucky,10,Tennessee Tech,Home,vs
Kentucky,11,Vanderbilt,Away,@
Kentucky,12,Louisville,Away,@
LSU,1,Clemson,Away,@
LSU,2,Louisiana Tech,Home,vs
LSU,3,Florida,Home,vs
LSU,4,SE Louisiana,Home,vs
LSU,5,Ole Miss,Away,@
LSU,6,South Carolina,Home,vs
LSU,7,Vanderbilt,Away,@
LSU,8,Texas A&M,Home,vs
LSU,9,Alabama,Away,@
LSU,10,Arkansas,Home,vs
LSU,11,Western Kentucky,Home,vs
LSU,12,Oklahoma,Away,@
Liberty,1,Maine,Home,vs
Liberty,2,Jacksonville State,Away,@
Liberty,3,Bowling Green,Away,@
Liberty,4,James Madison,Home,vs
Liberty,5,Old Dominion,Away,@
Liberty,6,UTEP,Away,@
Liberty,7,New Mexico State,Home,vs
Liberty,8,Delaware,Home,vs
Liberty,9,Missouri State,Home,vs
Liberty,10,Florida International,Away,@
Liberty,11,Louisiana Tech,Away,@
Liberty,12,Kennesaw State,Home,vs
Louisiana,1,Rice,Home,vs
Louisiana,2,McNeese,Home,vs
Louisiana,3,Missouri,Away,@
Louisiana,4,Eastern Michigan,Away,@
Louisiana,5,Marshall,Home,vs
Louisiana,6,James Madison,Away,@
Louisiana,7,Southern Miss,Home,vs
Louisiana,8,Troy,Away,@
Louisiana,9,South Alabama,Away,@
Louisiana,10,Texas State,Home,vs
Louisiana,11,Arkansas State,Away,@
Louisiana,12,UL Monroe,Home,vs
Louisiana Monroe,1,Saint Francis,Home,vs
Louisiana Monroe,2,Alabama,Away,@
Louisiana Monroe,3,UTEP,Away,@
Louisiana Monroe,4,Arkansas State,Home,vs
Louisiana Monroe,5,Northwestern,Away,@
Louisiana Monroe,6,Coastal Carolina,Away,@
Louisiana Monroe,7,Troy,Home,vs
Louisiana Monroe,8,Southern Miss,Away,@
Louisiana Monroe,9,Old Dominion,Home,vs
Louisiana Monroe,10,South Alabama,Home,vs
Louisiana Monroe,11,Texas State,Away,@
Louisiana Monroe,12,Louisiana,Away,@
Louisiana Tech,1,SE Louisiana,Home,vs
Louisiana Tech,2,LSU,Away,@
Louisiana Tech,3,New Mexico State,Home,vs
Louisiana Tech,4,Southern Miss,Home,vs
Louisiana Tech,5,UTEP,Away,@
Louisiana Tech,6,Kennesaw State,Away,@
Louisiana Tech,7,Western Kentucky,Home,vs
Louisiana Tech,8,Sam Houston,Home,vs
Louisiana Tech,9,Delaware,Away,@
Louisiana Tech,10,Washington State,Away,@
Louisiana Tech,11,Liberty,Home,vs
Louisiana Tech,12,Missouri State,Away,@
Louisville,1,Eastern Kentucky,Home,vs
Louisville,2,James Madison,Home,vs
Louisville,3,Bowling Green,Home,vs
Louisville,4,Pittsburgh,Away,@
Louisville,5,Virginia,Home,vs
Louisville,6,Miami,Away,@
Louisville,7,Boston College,Home,vs
Louisville,8,Virginia Tech,Away,@
Louisville,9,California,Home,vs
Louisville,10,Clemson,Home,vs
Louisville,11,SMU,Away,@
Louisville,12,Kentucky,Home,vs
Marshall,1,Georgia,Away,@
Marshall,2,Missouri State,Home,vs
Marshall,3,Eastern Kentucky,Home,vs
Marshall,4,Middle Tennessee,Away,@
Marshall,5,Louisiana,Away,@
Marshall,6,Old Dominion,Home,vs
Marshall,7,Texas State,Home,vs
Marshall,8,Coastal Carolina,Away,@
Marshall,9,James Madison,Home,vs
Marshall,10,Georgia State,Away,@
Marshall,11,App State,Away,@
Marshall,12,Georgia Southern,Home,vs
Maryland,1,Florida Atlantic,Home,vs
Maryland,2,Northern Illinois,Home,vs
Maryland,3,Towson,Home,vs
Maryland,4,Wisconsin,Away,@
Maryland,5,Washington,Home,vs
Maryland,6,Nebraska,Home,vs
Maryland,7,UCLA,Away,@
Maryland,8,Indiana,Home,vs
Maryland,9,Rutgers,Away,@
Maryland,10,Illinois,Away,@
Maryland,11,Michigan,Home,vs
Maryland,12,Michigan State,Home,vs
Memphis,1,Chattanooga,Home,vs
Memphis,2,Georgia State,Away,@
Memphis,3,Troy,Away,@
Memphis,4,Arkansas,Home,vs
Memphis,5,Florida Atlantic,Away,@
Memphis,6,Tulsa,Home,vs
Memphis,7,UAB,Away,@
Memphis,8,South Florida,Home,vs
Memphis,9,Rice,Away,@
Memphis,10,Tulane,Home,vs
Memphis,11,East Carolina,Away,@
Memphis,12,Navy,Home,vs
Miami,1,Notre Dame,Home,vs
Miami,2,Bethune-Cookman,Home,vs
Miami,3,South Florida,Home,vs
Miami,4,Florida,Home,vs
Miami,5,Florida State,Away,@
Miami,6,Louisville,Home,vs
Miami,7,Stanford,Home,vs
Miami,8,SMU,Away,@
Miami,9,Syracuse,Home,vs
Miami,10,NC State,Home,vs
Miami,11,Virginia Tech,Away,@
Miami,12,Pittsburgh,Away,@
Miami (OH),1,Wisconsin,Away,@
Miami (OH),2,Rutgers,Away,@
Miami (OH),3,UNLV,Home,vs
Miami (OH),4,Lindenwood,Home,vs
Miami (OH),5,Northern Illinois,Away,@
Miami (OH),6,Akron,Away,@
Miami (OH),7,Eastern Michigan,Home,vs
Miami (OH),8,Western Michigan,Home,vs
Miami (OH),9,Ohio,Away,@
Miami (OH),10,Toledo,Home,vs
Miami (OH),11,Buffalo,Away,@
Miami (OH),12,Ball State,Home,vs
Michigan,1,New Mexico,Home,vs
Michigan,2,Oklahoma,Away,@
Michigan,3,Central Michigan,Home,vs
Michigan,4,Nebraska,Away,@
Michigan,5,Wisconsin,Home,vs
Michigan,6,USC,Away,@
Michigan,7,Washington,Home,vs
Michigan,8,Michigan State,Away,@
Michigan,9,Purdue,Home,vs
Michigan,10,Northwestern,Away,@
Michigan,11,Maryland,Away,@
Michigan,12,Ohio State,Home,vs
Michigan State,1,Western Michigan,Home,vs
Michigan State,2,Boston College,Home,vs
Michigan State,3,Youngstown State,Home,vs
Michigan State,4,USC,Away,@
Michigan State,5,Nebraska,Away,@
Michigan State,6,UCLA,Home,vs
Michigan State,7,Indiana,Away,@
Michigan State,8,Michigan,Home,vs
Michigan State,9,Minnesota,Away,@
Michigan State,10,Penn State,Home,vs
Michigan State,11,Iowa,Away,@
Michigan State,12,Maryland,Home,vs
Middle Tennessee,1,Austin Peay,Home,vs
Middle Tennessee,2,Wisconsin,Away,@
Middle Tennessee,3,Nevada,Away,@
Middle Tennessee,4,Marshall,Home,vs
Middle Tennessee,5,Kennesaw State,Away,@
Middle Tennessee,6,Missouri State,Home,vs
Middle Tennessee,7,Delaware,Away,@
Middle Tennessee,8,Jacksonville State,Home,vs
Middle Tennessee,9,Florida International,Home,vs
Middle Tennessee,10,Western Kentucky,Away,@
Middle Tennessee,11,Sam Houston,Home,vs
Middle Tennessee,12,New Mexico State,Away,@
Minnesota,1,Buffalo,Home,vs
Minnesota,2,Northwestern State,Home,vs
Minnesota,3,California,Away,@
Minnesota,4,Rutgers,Home,vs
Minnesota,5,Ohio State,Away,@
Minnesota,6,Purdue,Home,vs
Minnesota,7,Nebraska,Home,vs
Minnesota,8,Iowa,Away,@
Minnesota,9,Michigan State,Home,vs
Minnesota,10,Oregon,Away,@
Minnesota,11,Northwestern,Away,@
Minnesota,12,Wisconsin,Home,vs
Mississippi,1,Georgia State,Home,vs
Mississippi,2,Kentucky,Away,@
Mississippi,3,Arkansas,Home,vs
Mississippi,4,Tulane,Home,vs
Mississippi,5,LSU,Home,vs
Mississippi,6,Washington State,Home,vs
Mississippi,7,Georgia,Away,@
Mississippi,8,Oklahoma,Away,@
Mississippi,9,South Carolina,Home,vs
Mississippi,10,The Citadel,Home,vs
Mississippi,11,Florida,Home,vs
Mississippi,12,Mississippi State,Away,@
Mississippi State,1,Southern Miss,Away,@
Mississippi State,2,Arizona State,Home,vs
Mississippi State,3,Alcorn State,Home,vs
Mississippi State,4,Northern Illinois,Home,vs
Mississippi State,5,Tennessee,Home,vs
Mississippi State,6,Texas A&M,Away,@
Mississippi State,7,Florida,Away,@
Mississippi State,8,Texas,Home,vs
Mississippi State,9,Arkansas,Away,@
Mississippi State,10,Georgia,Home,vs
Mississippi State,11,Missouri,Away,@
Mississippi State,12,Ole Miss,Home,vs
Missouri,1,Central Arkansas,Home,vs
Missouri,2,Kansas,Home,vs
Missouri,3,Louisiana,Home,vs
Missouri,4,South Carolina,Home,vs
Missouri,5,Massachusetts,Home,vs
Missouri,6,Alabama,Home,vs
Missouri,7,Auburn,Away,@
Missouri,8,Vanderbilt,Away,@
Missouri,9,Texas A&M,Home,vs
Missouri,10,Mississippi State,Home,vs
Missouri,11,Oklahoma,Away,@
Missouri,12,Arkansas,Away,@
NC State,1,East Carolina,Home,vs
NC State,2,Virginia,Home,vs
NC State,3,Wake Forest,Away,@
NC State,4,Duke,Away,@
NC State,5,Virginia Tech,Home,vs
NC State,6,Campbell,Home,vs
NC State,7,Notre Dame,Away,@
NC State,8,Pittsburgh,Away,@
NC State,9,Georgia Tech,Home,vs
NC State,10,Miami,Away,@
NC State,11,Florida State,Home,vs
NC State,12,North Carolina,Home,vs
Navy,1,VMI,Home,vs
Navy,2,UAB,Home,vs
Navy,3,Tulsa,Away,@
Navy,4,Rice,Home,vs
Navy,5,Air Force,Home,vs
Navy,6,Temple,Away,@
Navy,7,Florida Atlantic,Home,vs
Navy,8,North Texas,Away,@
Navy,9,Notre Dame,Away,@
Navy,10,South Florida,Home,vs
Navy,11,Memphis,Away,@
Navy,12,Army,Home,vs
Nebraska,1,Cincinnati,Home,vs
Nebraska,2,Akron,Home,vs
Nebraska,3,Houston Christian,Home,vs
Nebraska,4,Michigan,Home,vs
Nebraska,5,Michigan State,Home,vs
Nebraska,6,Maryland,Away,@
Nebraska,7,Minnesota,Away,@
Nebraska,8,Northwestern,Home,vs
Nebraska,9,USC,Home,vs
Nebraska,10,UCLA,Away,@
Nebraska,11,Penn State,Away,@
Nebraska,12,Iowa,Home,vs
Nevada,1,Penn State,Away,@
Nevada,2,Sacramento State,Home,vs
Nevada,3,Middle Tennessee,Home,vs
Nevada,4,Western Kentucky,Away,@
Nevada,5,Fresno State,Away,@
Nevada,6,San Diego State,Home,vs
Nevada,7,New Mexico,Away,@
Nevada,8,Boise State,Home,vs
Nevada,9,Utah State,Away,@
Nevada,10,San José State,Home,vs
Nevada,11,Wyoming,Away,@
Nevada,12,UNLV,Home,vs
New Mexico,1,Michigan,Away,@
New Mexico,2,Idaho State,Home,vs
New Mexico,3,UCLA,Away,@
New Mexico,4,New Mexico State,Home,vs
New Mexico,5,San José State,Away,@
New Mexico,6,Boise State,Away,@
New Mexico,7,Nevada,Home,vs
New Mexico,8,Utah State,Home,vs
New Mexico,9,UNLV,Away,@
New Mexico,10,Colorado State,Home,vs
New Mexico,11,Air Force,Away,@
New Mexico,12,San Diego State,Home,vs
New Mexico State,1,Bryant,Home,vs
New Mexico State,2,Tulsa,Home,vs
New Mexico State,3,Louisiana Tech,Away,@
New Mexico State,4,New Mexico,Away,@
New Mexico State,5,Sam Houston,Home,vs
New Mexico State,6,Liberty,Away,@
New Mexico State,7,Missouri State,Home,vs
New Mexico State,8,Western Kentucky,Away,@
New Mexico State,9,Kennesaw State,Home,vs
New Mexico State,10,Tennessee,Away,@
New Mexico State,11,UTEP,Away,@
New Mexico State,12,Middle Tennessee,Home,vs
North Carolina,1,TCU,Home,vs
North Carolina,2,Charlotte,Away,@
North Carolina,3,Richmond,Home,vs
North Carolina,4,UCF,Away,@
North Carolina,5,Clemson,Home,vs
North Carolina,6,California,Away,@
North Carolina,7,Virginia,Home,vs
North Carolina,8,Syracuse,Away,@
North Carolina,9,Stanford,Home,vs
North Carolina,10,Wake Forest,Away,@
North Carolina,11,Duke,Home,vs
North Carolina,12,NC State,Away,@
North Texas,1,Lamar,Home,vs
North Texas,2,Western Michigan,Away,@
North Texas,3,Washington State,Home,vs
North Texas,4,Army,Away,@
North Texas,5,South Alabama,Home,vs
North Texas,6,South Florida,Home,vs
North Texas,7,UTSA,Home,vs
North Texas,8,Charlotte,Away,@
North Texas,9,Navy,Home,vs
North Texas,10,UAB,Away,@
North Texas,11,Rice,Away,@
North Texas,12,Temple,Home,vs
Northern Illinois,1,Holy Cross,Home,vs
Northern Illinois,2,Maryland,Away,@
Northern Illinois,3,Mississippi State,Away,@
Northern Illinois,4,San Diego State,Home,vs
Northern Illinois,5,Miami (OH),Home,vs
Northern Illinois,6,Eastern Michigan,Away,@
Northern Illinois,7,Ohio,Away,@
Northern Illinois,8,Ball State,Home,vs
Northern Illinois,9,Toledo,Away,@
Northern Illinois,10,Massachusetts,Away,@
Northern Illinois,11,Western Michigan,Home,vs
Northern Illinois,12,Kent State,Home,vs
Northwestern,1,Tulane,Away,@
Northwestern,2,Western Illinois,Home,vs
Northwestern,3,Oregon,Home,vs
Northwestern,4,UCLA,Home,vs
Northwestern,5,UL Monroe,Home,vs
Northwestern,6,Penn State,Away,@
Northwestern,7,Purdue,Home,vs
Northwestern,8,Nebraska,Away,@
Northwestern,9,USC,Away,@
Northwestern,10,Michigan,Home,vs
Northwestern,11,Minnesota,Home,vs
Northwestern,12,Illinois,Away,@
Notre Dame,1,Miami,Away,@
Notre Dame,2,Texas A&M,Home,vs
Notre Dame,3,Purdue,Home,vs
Notre Dame,4,Arkansas,Away,@
Notre Dame,5,Boise State,Home,vs
Notre Dame,6,NC State,Home,vs
Notre Dame,7,USC,Home,vs
Notre Dame,8,Boston College,Away,@
Notre Dame,9,Navy,Home,vs
Notre Dame,10,Pittsburgh,Away,@
Notre Dame,11,Syracuse,Home,vs
Notre Dame,12,Stanford,Away,@
Ohio,1,Rutgers,Away,@
Ohio,2,West Virginia,Home,vs
Ohio,3,Ohio State,Away,@
Ohio,4,Gardner-Webb,Home,vs
Ohio,5,Bowling Green,Home,vs
Ohio,6,Ball State,Away,@
Ohio,7,Northern Illinois,Home,vs
Ohio,8,Eastern Michigan,Away,@
Ohio,9,Miami (OH),Home,vs
Ohio,10,Western Michigan,Away,@
Ohio,11,Massachusetts,Home,vs
Ohio,12,Buffalo,Away,@
Ohio State,1,Texas,Home,vs
Ohio State,2,Grambling,Home,vs
Ohio State,3,Ohio,Home,vs
Ohio State,4,Washington,Away,@
Ohio State,5,Minnesota,Home,vs
Ohio State,6,Illinois,Away,@
Ohio State,7,Wisconsin,Away,@
Ohio State,8,Penn State,Home,vs
Ohio State,9,Purdue,Away,@
Ohio State,10,UCLA,Home,vs
Ohio State,11,Rutgers,Home,vs
Ohio State,12,Michigan,Away,@
Oklahoma,1,Illinois State,Home,vs
Oklahoma,2,Michigan,Home,vs
Oklahoma,3,Temple,Away,@
Oklahoma,4,Auburn,Home,vs
Oklahoma,5,Kent State,Home,vs
Oklahoma,6,Texas,Home,vs
Oklahoma,7,South Carolina,Away,@
Oklahoma,8,Ole Miss,Home,vs
Oklahoma,9,Tennessee,Away,@
Oklahoma,10,Alabama,Away,@
Oklahoma,11,Missouri,Home,vs
Oklahoma,12,LSU,Home,vs
Oklahoma State,1,UT Martin,Home,vs
Oklahoma State,2,Oregon,Away,@
Oklahoma State,3,Tulsa,Home,vs
Oklahoma State,4,Baylor,Home,vs
Oklahoma State,5,Arizona,Away,@
Oklahoma State,6,Houston,Home,vs
Oklahoma State,7,Cincinnati,Home,vs
Oklahoma State,8,Texas Tech,Away,@
Oklahoma State,9,Kansas,Away,@
Oklahoma State,10,Kansas State,Home,vs
Oklahoma State,11,UCF,Away,@
Oklahoma State,12,Iowa State,Home,vs
Old Dominion,1,Indiana,Away,@
Old Dominion,2,North Carolina Central,Home,vs
Old Dominion,3,Virginia Tech,Away,@
Old Dominion,4,Liberty,Home,vs
Old Dominion,5,Coastal Carolina,Home,vs
Old Dominion,6,Marshall,Away,@
Old Dominion,7,James Madison,Away,@
Old Dominion,8,App State,Home,vs
Old Dominion,9,UL Monroe,Away,@
Old Dominion,10,Troy,Home,vs
Old Dominion,11,Georgia Southern,Away,@
Old Dominion,12,Georgia State,Home,vs
Oregon,1,Montana State,Home,vs
Oregon,2,Oklahoma State,Home,vs
Oregon,3,Northwestern,Away,@
Oregon,4,Oregon State,Home,vs
Oregon,5,Penn State,Away,@
Oregon,6,Indiana,Home,vs
Oregon,7,Rutgers,Away,@
Oregon,8,Wisconsin,Home,vs
Oregon,9,Iowa,Away,@
Oregon,10,Minnesota,Home,vs
Oregon,11,USC,Home,vs
Oregon,12,Washington,Away,@
Penn State,1,Nevada,Home,vs
Penn State,2,Florida International,Home,vs
Penn State,3,Villanova,Home,vs
Penn State,4,Oregon,Home,vs
Penn State,5,UCLA,Away,@
Penn State,6,Northwestern,Home,vs
Penn State,7,Iowa,Away,@
